0,0.0,0.0
1,0.05,-0.002809857723094508
2,0.1,-0.0034781672325608546
3,0.15000000000000002,-0.0014818199221670692
4,0.2,0.001688164523030291
5,0.25,0.003650524919014977
6,0.30000000000000004,0.0029232185629043377
7,0.35000000000000003,2.9612731099049485e-05
8,0.4,-0.002876998170167507
9,0.45,-0.0035009454122133395
10,0.5,-0.0007972295682503027
11,0.55,0.004718738301073437
12,0.6000000000000001,0.011609225622856338
13,0.65,0.017946847688480733
14,0.7000000000000001,0.02057771146950444
15,0.75,0.013802147650157828
16,0.8,-0.010246915748806894
17,0.8500000000000001,-0.05728216842773021
18,0.9,-0.12305489552939039
19,0.9500000000000001,-0.18663520234011294
20,1.0,-0.21167776564515786
21,1.05,-0.16005794627447892
22,1.1,-0.014731761653940384
23,1.1500000000000001,0.19992248886221317
24,1.2000000000000002,0.41532556995339076
25,1.25,0.5420182756860781
26,1.3,0.512745247926694
27,1.35,0.3238542372807397
28,1.4000000000000001,0.04885875467694561
29,1.4500000000000002,-0.19028031253011762
30,1.5,-0.2846055154755239
31,1.55,-0.20015967617476133
32,1.6,-0.0025994625879828567
33,1.6500000000000001,0.1754300640531829
34,1.7000000000000002,0.21023335132553586
35,1.75,0.06301057889186101
36,1.8,-0.19227213443081306
37,1.85,-0.41093703921502417
38,1.9000000000000001,-0.46786849788734863
39,1.9500000000000002,-0.3405600208193589
40,2.0,-0.12928849794636185
41,2.0500000000000003,0.00416633039735975
42,2.1,-0.05536275074980848
43,2.15,-0.29111104698801504
44,2.2,-0.5527453225575998
45,2.25,-0.6482984872130999
46,2.3000000000000003,-0.4765904764622069
47,2.35,-0.11347209615351536
48,2.4000000000000004,0.21336643676401504
49,2.45,0.2587525686101884
50,2.5,-0.07192455304645505
51,2.5500000000000003,-0.6275511044601448
52,2.6,-1.0603915410904166
53,2.6500000000000004,-1.0065108306659887
54,2.7,-0.30118708647311015
55,2.75,0.8967003449061725
56,2.8000000000000003,2.1515869742364
57,2.85,2.9531170448288564
58,2.9000000000000004,2.9662724911113254
59,2.95,2.1934883960887803
60,3.0,0.9621832900103416
61,3.0500000000000003,-0.24977695831872365
62,3.1,-1.049002680381237
63,3.1500000000000004,-1.2930860440274174
64,3.2,-1.1079210787762246
65,3.25,-0.7657103430852653
66,3.3000000000000003,-0.5104208703677805
67,3.35,-0.436218261479244
68,3.4000000000000004,-0.47915920644074644
69,3.45,-0.5067009311429731
70,3.5,-0.43256860247560736
71,3.5500000000000003,-0.2791238668449785
72,3.6,-0.15312582707156366
73,3.6500000000000004,-0.16072763529070355
74,3.7,-0.32416455739648736
75,3.75,-0.5555026877745425
76,3.8000000000000003,-0.7016739588732972
77,3.85,-0.6297648374948822
78,3.9000000000000004,-0.300694043844431
79,3.95,0.20790095790574903
80,4.0,0.7357794965178643
81,4.05,1.1074787128915629
82,4.1000000000000005,1.1987384588859704
83,4.15,0.9770420770066588
84,4.2,0.5083481288726609
85,4.25,-0.06578543968389211
86,4.3,-0.5726927740151337
87,4.3500000000000005,-0.8655605301279466
88,4.4,-0.8787273842248678
89,4.45,-0.659689144638719
90,4.5,-0.3556664532906084
91,4.55,-0.14800698447962365
92,4.6000000000000005,-0.15663073971119107
93,4.65,-0.36270496414331804
94,4.7,-0.5997750612892223
95,4.75,-0.6324276332692151
96,4.800000000000001,-0.2903254134328621
97,4.8500000000000005,0.4150852466898886
98,4.9,1.2643526956493363
99,4.95,1.9211592502117967
100,5.0,2.098803814620436
101,5.050000000000001,1.710701331109772
102,5.1000000000000005,0.9173158197732548
103,5.15,0.04013890410011102
104,5.2,-0.6080447010762052
105,5.25,-0.8773188284594907
106,5.300000000000001,-0.8308402614073973
107,5.3500000000000005,-0.6683255161072826
108,5.4,-0.5786821112333613
109,5.45,-0.6188907889040512
110,5.5,-0.6941944662980639
111,5.550000000000001,-0.6450199864599928
112,5.6000000000000005,-0.3756422764486611
113,5.65,0.06512081298292072
114,5.7,0.5048274400598027
115,5.75,0.7527410915699001
116,5.800000000000001,0.7156486205494624
117,5.8500000000000005,0.44587711353481524
118,5.9,0.0927920185195658
119,5.95,-0.20302019299679605
120,6.0,-0.39513015592537
121,6.050000000000001,-0.5358758583346811
122,6.1000000000000005,-0.7003862856515526
123,6.15,-0.8905502687656212
124,6.2,-0.9963572699627851
125,6.25,-0.8525239006335986
126,6.300000000000001,-0.3591672098506366
127,6.3500000000000005,0.4152442616144877
128,6.4,1.225905275677842
129,6.45,1.7571810858800492
130,6.5,1.7854086862165606
131,6.550000000000001,1.3020167864752474
132,6.6000000000000005,0.5211488136288128
133,6.65,-0.23389481515318755
134,6.7,-0.6972992363101017
135,6.75,-0.7823958883826457
136,6.800000000000001,-0.5923422804487741
137,6.8500000000000005,-0.3254524452627656
138,6.9,-0.1445611129754042
139,6.95,-0.09515465939152903
140,7.0,-0.116756434598834
141,7.050000000000001,-0.12583700119753533
142,7.1000000000000005,-0.10171319508668243
143,7.15,-0.1098627889523657
144,7.2,-0.24550523639390012
145,7.25,-0.5394164413873154
146,7.300000000000001,-0.8969237274714679
147,7.3500000000000005,-1.1205214566805695
148,7.4,-1.0109305330382912
149,7.45,-0.48815156747388844
150,7.5,0.34183581511903777
151,7.550000000000001,1.217848393994191
152,7.6000000000000005,1.8373382557621007
153,7.65,1.9915732809718962
154,7.7,1.6514405505485088
155,7.75,0.9650039329733006
156,7.800000000000001,0.17812489099345472
157,7.8500000000000005,-0.4731899157296963
158,7.9,-0.8450043620823052
159,7.95,-0.9129829475363869
160,8.0,-0.7498436287706477
161,8.05,-0.4787133304063863
162,8.1,-0.2280832854792765
163,8.15,-0.0994175802596498
164,8.200000000000001,-0.144966690503278
165,8.25,-0.3517219672884397
166,8.3,-0.6359673203968167
167,8.35,-0.8600904226695276
168,8.4,-0.878497450711384
169,8.450000000000001,-0.6022985831554291
170,8.5,-0.054240146891185004
171,8.55,0.618921914065463
172,8.6,1.1927528294953191
173,8.65,1.4558788039708093
174,8.700000000000001,1.3042772178816706
175,8.75,0.7924164257381693
176,8.8,0.11428811321933072
177,8.85,-0.4778087649130421
178,8.9,-0.7783385829584721
179,8.950000000000001,-0.7090963296933636
180,9.0,-0.34138378786218293
181,9.05,0.14485290770528578
182,9.1,0.5417153569275976
183,9.15,0.6970209848963201
184,9.200000000000001,0.568015288478153
185,9.25,0.22815697380046732
186,9.3,-0.17098502362662185
187,9.35,-0.4655716017699565
188,9.4,-0.5476836116994875
189,9.450000000000001,-0.40975050051406614
190,9.5,-0.14633734816870606
191,9.55,0.09039622608714305
192,9.600000000000001,0.16512802260350937
193,9.65,0.030105676539097948
194,9.700000000000001,-0.24512575825357158
195,9.75,-0.5061162766653082
196,9.8,-0.5972512603785174
197,9.850000000000001,-0.45432980699747494
198,9.9,-0.1518282501380753
199,9.950000000000001,0.1295241108571692
200,10.0,0.20499855349041496
201,10.05,0.0035978899363523506
202,10.100000000000001,-0.3695993319025504
203,10.15,-0.6716803914521686
204,10.200000000000001,-0.6492103525150718
205,10.25,-0.18762125159273585
206,10.3,0.6037689461326976
207,10.350000000000001,1.425893992415699
208,10.4,1.931160841838013
209,10.450000000000001,1.8966097526654624
210,10.5,1.3332617386097803
211,10.55,0.47165232784040395
212,10.600000000000001,-0.36495878976192114
213,10.65,-0.9240998575523237
214,10.700000000000001,-1.1308918655202596
215,10.75,-1.083329064380266
216,10.8,-0.9511973295540557
217,10.850000000000001,-0.8508757732860677
218,10.9,-0.7773181815675777
219,10.950000000000001,-0.6317877532674485
220,11.0,-0.31883967302708655
221,11.05,0.15854512148963057
222,11.100000000000001,0.6727158898531779
223,11.15,1.0328062949639918
224,11.200000000000001,1.0935376461088908
225,11.25,0.8402809174757983
226,11.3,0.3962718202247754
227,11.350000000000001,-0.05028243481918156
228,11.4,-0.3502195087469904
229,11.450000000000001,-0.46263183178747663
230,11.5,-0.45024978844214364
231,11.55,-0.4126788540919401
232,11.600000000000001,-0.4086374024595765
233,11.65,-0.4208112276089987
234,11.700000000000001,-0.38296895910267714
235,11.75,-0.24392662032309456
236,11.8,-0.018523163322916397
237,11.850000000000001,0.2121039444007011
238,11.9,0.3502678560298334
239,11.950000000000001,0.3445256503451624
240,12.0,0.2201479347780553
241,12.05,0.05656143118735183
242,12.100000000000001,-0.06989802751290226
243,12.15,-0.13478983371923703
244,12.200000000000001,-0.17011557130622762
245,12.25,-0.22260665798784254
246,12.3,-0.29917573153386046
247,12.350000000000001,-0.34385687873548815
248,12.4,-0.26843064049127807
249,12.450000000000001,-0.019159317043362302
250,12.5,0.36687085673655256
251,12.55,0.7590374186313399
252,12.600000000000001,0.9929609467215041
253,12.65,0.9592413512382295
254,12.700000000000001,0.6663611953347927
255,12.75,0.23783388136843334
256,12.8,-0.15495678594132467
257,12.850000000000001,-0.38251238668854753
258,12.9,-0.4153095119745074
259,12.950000000000001,-0.3186919245540067
260,13.0,-0.19481609859633633
261,13.05,-0.11434240200486595
262,13.100000000000001,-0.08272125695366983
263,13.15,-0.058218491192622346
264,13.200000000000001,-0.001856869466090633
265,13.25,0.08098423492935927
266,13.3,0.13843675055051663
267,13.350000000000001,0.11001648046460934
268,13.4,-0.02438510142980631
269,13.450000000000001,-0.22084476364475525
270,13.5,-0.390888123208928
271,13.55,-0.45130033201085307
272,13.600000000000001,-0.37093041535919935
273,13.65,-0.18461351999698117
274,13.700000000000001,0.03187532251679022
275,13.75,0.20562639611219027
276,13.8,0.29878584130169933
277,13.850000000000001,0.3108192640021639
278,13.9,0.2565681092678086
279,13.950000000000001,0.14336372475627854
280,14.0,-0.03132583300227932
281,14.05,-0.259312804267368
282,14.100000000000001,-0.4970277385688194
283,14.15,-0.6623609523793851
284,14.200000000000001,-0.6648821145097987
285,14.25,-0.45652304366297525
286,14.3,-0.07181411784122976
287,14.350000000000001,0.3709141050409983
288,14.4,0.7138627492228293
289,14.450000000000001,0.8285463168136239
290,14.5,0.6729012228826635
291,14.55,0.3075360316609175
292,14.600000000000001,-0.13436413102037612
293,14.65,-0.5041675853777187
294,14.700000000000001,-0.6917927566008791
295,14.75,-0.6540611545847788
296,14.8,-0.4132505431752214
297,14.850000000000001,-0.03728751721536707
298,14.9,0.38329582371610177
299,14.950000000000001,0.7538139837860346
300,15.0,0.9909363413235868
301,15.05,1.0397089291468058
302,15.100000000000001,0.8909274058065726
303,15.15,0.5899024265808074
304,15.200000000000001,0.226301582946059
305,15.25,-0.09671661817464965
306,15.3,-0.3024875774518564
307,15.350000000000001,-0.3701030564098023
308,15.4,-0.3371222448071657
309,15.450000000000001,-0.27463410224321433
310,15.5,-0.24945680542507168
311,15.55,-0.29455521913227706
312,15.600000000000001,-0.40146864298367496
313,15.65,-0.5333755824545164
314,15.700000000000001,-0.6454815271021105
315,15.75,-0.698835026366477
316,15.8,-0.663559304948813
317,15.850000000000001,-0.5187950168181582
318,15.9,-0.2594478817305278
319,15.950000000000001,0.0886540728113923
320,16.0,0.4563965101581518
321,16.05,0.7385588847060781
322,16.1,0.8285900532319047
323,16.150000000000002,0.6699724931473187
324,16.2,0.2967897148854576
325,16.25,-0.16439900740133817
326,16.3,-0.5405612816244519
327,16.35,-0.6873801290746138
328,16.400000000000002,-0.555466603454787
329,16.45,-0.21178423483760836
330,16.5,0.19552546017222502
331,16.55,0.509293479124613
332,16.6,0.6331710324656084
333,16.650000000000002,0.5636941772579839
334,16.7,0.37301107891334284
335,16.75,0.15903549717911034
336,16.8,-0.004938960013588583
337,16.85,-0.09469938820053872
338,16.900000000000002,-0.12743263909303193
339,16.95,-0.13577323025569812
340,17.0,-0.14456851426778666
341,17.05,-0.16314802332181874
342,17.1,-0.19091380846897224
343,17.150000000000002,-0.22450356869372753
344,17.2,-0.2571506043902488
345,17.25,-0.2716673588864393
346,17.3,-0.23759395437357822
347,17.35,-0.1220668340463386
348,17.400000000000002,0.08708219430320366
349,17.45,0.36001293145040353
350,17.5,0.6228489040645351
351,17.55,0.7826296997035463
352,17.6,0.7695398376280642
353,17.650000000000002,0.5736089342050973
354,17.7,0.25391111420940965
355,17.75,-0.08658543968701594
356,17.8,-0.34738023036664967
357,17.85,-0.4728299526096774
358,17.900000000000002,-0.46875577958807585
359,17.95,-0.387510953513476
360,18.0,-0.29376240968759404
361,18.05,-0.23203667821399018
362,18.1,-0.21239988517786007
363,18.150000000000002,-0.21727378563464708
364,18.2,-0.22000022657213258
365,18.25,-0.2018360611765397
366,18.3,-0.1591550410493527
367,18.35,-0.10112750341879496
368,18.400000000000002,-0.043302192526131295
369,18.45,-0.0016750197067049925
370,18.5,0.012205723600077264
371,18.55,-0.0032753292876689442
372,18.6,-0.03427345137172541
373,18.650000000000002,-0.050592034378538216
374,18.7,-0.015028302625291113
375,18.75,0.09678065853973702
376,18.8,0.2748412113470919
377,18.85,0.4662800692966047
378,18.900000000000002,0.5907693932795687
379,18.95,0.5775598432336098
380,19.0,0.4064479796520252
381,19.05,0.12832408584577634
382,19.1,-0.15073817283137345
383,19.150000000000002,-0.3178180051475307
384,19.200000000000003,-0.30976577407728045
385,19.25,-0.14679041056269967
386,19.3,0.07693062781353802
387,19.35,0.24164647114860627
388,19.400000000000002,0.2631849621887051
389,19.450000000000003,0.13350112891611315
390,19.5,-0.08044478888817119
391,19.55,-0.27651728200966297
392,19.6,-0.37179575692921174
393,19.650000000000002,-0.34127100577786446
394,19.700000000000003,-0.222055158670502
395,19.75,-0.08518752260377432
396,19.8,0.005582707428058335
397,19.85,0.024423987477939252
398,19.900000000000002,-0.01069340978865223
399,19.950000000000003,-0.055370842968909054
400,20.0,-0.06605416690170736
401,20.05,-0.021697512670190655
402,20.1,0.06908593925579953
403,20.150000000000002,0.17486487275122686
404,20.200000000000003,0.2555682185688409
405,20.25,0.276848225008167
406,20.3,0.22061648079311086
407,20.35,0.09078982789228926
408,20.400000000000002,-0.08592846610442963
409,20.450000000000003,-0.2650996304146245
410,20.5,-0.3960840964562846
411,20.55,-0.4382108950863989
412,20.6,-0.37615102164242764
413,20.650000000000002,-0.22737127930070636
414,20.700000000000003,-0.03697088517045677
415,20.75,0.13887196426404272
416,20.8,0.25359563138440583
417,20.85,0.2856199239865235
418,20.900000000000002,0.24203861016601289
419,20.950000000000003,0.15080820946721207
420,21.0,0.04732105443183979
421,21.05,-0.03727299645325531
422,21.1,-0.08178448278052089
423,21.150000000000002,-0.07553591502485829
424,21.200000000000003,-0.017619739204081906
425,21.25,0.082121938109724
426,21.3,0.2010502605172431
427,21.35,0.30447735426794637
428,21.400000000000002,0.35291744056170676
429,21.450000000000003,0.31569739605030345
430,21.5,0.18574179713169753
431,21.55,-0.012283966603734245
432,21.6,-0.22633002258734009
433,21.650000000000002,-0.3938634499737455
434,21.700000000000003,-0.46488753934251564
435,21.75,-0.4211550284941935
436,21.8,-0.2830498254213382
437,21.85,-0.10112487695489544
438,21.900000000000002,0.06392623586161286
439,21.950000000000003,0.1642546565848509
440,22.0,0.18134140522182673
441,22.05,0.1297291706176815
442,22.1,0.04736625518718897
443,22.150000000000002,-0.022504011114413823
444,22.200000000000003,-0.0497408595398491
445,22.25,-0.028196359765748597
446,22.3,0.024933429289977396
447,22.35,0.07988383652163014
448,22.400000000000002,0.10925519600008088
449,22.450000000000003,0.099725866958223
450,22.5,0.05559111486642416
451,22.55,-0.0060015607840881256
452,22.6,-0.06391083219221608
453,22.650000000000002,-0.10049101306347122
454,22.700000000000003,-0.10465280070419247
455,22.75,-0.07152359836085675
456,22.8,-0.002288709813736927
457,22.85,0.093299229697599
458,22.900000000000002,0.19324104532035463
459,22.950000000000003,0.26348552637824585
460,23.0,0.2666223158783451
461,23.05,0.17849377358828802
462,23.1,0.005214238841629984
463,23.150000000000002,-0.21036668350233317
464,23.200000000000003,-0.40004862301928434
465,23.25,-0.4970463791172122
466,23.3,-0.4655719334368573
467,23.35,-0.3171732715039427
468,23.400000000000002,-0.10415076834565129
469,23.450000000000003,0.10657511270799133
470,23.5,0.2641398982880768
471,23.55,0.35149221278649123
472,23.6,0.38145304402548796
473,23.650000000000002,0.3765697509022608
474,23.700000000000003,0.3485206846697252
475,23.75,0.2919920847633372
476,23.8,0.19653755169276363
477,23.85,0.06599015625962817
478,23.900000000000002,-0.07136846734298044
479,23.950000000000003,-0.17249871389759228
480,24.0,-0.2050167185956252
481,24.05,-0.1713066637774944
482,24.1,-0.11294343070171384
483,24.150000000000002,-0.08905906416405203
484,24.200000000000003,-0.1400254981467281
485,24.25,-0.25909567348081
486,24.3,-0.39117456731786215
487,24.35,-0.4613027561396168
488,24.400000000000002,-0.4164520419820481
489,24.450000000000003,-0.2554994297054774
490,24.5,-0.029663309583766728
491,24.55,0.18568706899273577
492,24.6,0.32951006624347806
493,24.650000000000002,0.38064669652020416
494,24.700000000000003,0.35750915645784564
495,24.75,0.29665405193624905
496,24.8,0.227744124091495
497,24.85,0.161935545287814
498,24.900000000000002,0.09846703908239679
499,24.950000000000003,0.03987099513617868
500,25.0,0.00045494784535542935
501,25.05,-0.0006140058261659041
502,25.1,0.04327471878301803
503,25.150000000000002,0.11291744276912738
504,25.200000000000003,0.16708253090415937
505,25.25,0.16394029694430792
506,25.3,0.08700339407883746
507,25.35,-0.04232422968633318
508,25.400000000000002,-0.17529802085969443
509,25.450000000000003,-0.26353917446348835
510,25.5,-0.28596696076422246
511,25.55,-0.25739921634464213
512,25.6,-0.21389189519609939
513,25.650000000000002,-0.1858732919191443
514,25.700000000000003,-0.17814550474744906
515,25.75,-0.17027551326594023
516,25.8,-0.13591738242145096
517,25.85,-0.06604342765916503
518,25.900000000000002,0.021377125214109814
519,25.950000000000003,0.09244245122621993
520,26.0,0.12093794514025827
521,26.05,0.10705577969428627
522,26.1,0.07729063543253059
523,26.150000000000002,0.06528802594037399
524,26.200000000000003,0.08731308808966622
525,26.25,0.13003424902698324
526,26.3,0.15959335838926855
527,26.35,0.14576187873325072
528,26.400000000000002,0.08423419314841316
529,26.450000000000003,0.0013957343257275173
530,26.5,-0.061809239071670574
531,26.55,-0.07580109726312978
532,26.6,-0.04046785355116167
533,26.650000000000002,0.016356246109156338
534,26.700000000000003,0.05813575153183804
535,26.75,0.06287487930741582
536,26.8,0.034758330009760495
537,26.85,-0.0025237632142857914
538,26.900000000000002,-0.024581196948241502
539,26.950000000000003,-0.02330870008093304
540,27.0,-0.01050873912540856
541,27.05,-0.006814807101115931
542,27.1,-0.024914123883587644
543,27.150000000000002,-0.059327405629234616
544,27.200000000000003,-0.0894782052652858
545,27.25,-0.09306743026176033
546,27.3,-0.06000575662247981
547,27.35,0.0022331006227980367
548,27.400000000000002,0.07419767661925594
549,27.450000000000003,0.13582994472145055
550,27.5,0.17555390274411556
551,27.55,0.19208010642052767
552,27.6,0.18985979348237805
553,27.650000000000002,0.17315910490188532
554,27.700000000000003,0.14324029049340306
555,27.75,0.0993983546903631
556,27.8,0.041269822443250066
557,27.85,-0.030318832584320304
558,27.900000000000002,-0.1140479056572369
559,27.950000000000003,-0.2079671224332725
560,28.0,-0.30661101091287246
561,28.05,-0.39674799786719644
562,28.1,-0.45621643633223313
563,28.150000000000002,-0.45975418711564237
564,28.200000000000003,-0.39099059576830325
565,28.25,-0.2540832674912143
566,28.3,-0.07663897440278074
567,28.35,0.10001548562808767
568,28.400000000000002,0.23881635713580734
569,28.450000000000003,0.32247368138861016
570,28.5,0.3565940445522446
571,28.55,0.35864777890249266
572,28.6,0.34105494997787206
573,28.650000000000002,0.30118414811102207
574,28.700000000000003,0.22621334220222508
575,28.75,0.10958405907222725
576,28.8,-0.03372232106799823
577,28.85,-0.16623929073694832
578,28.900000000000002,-0.24478964498889155
579,28.950000000000003,-0.24506710345817753
580,29.0,-0.17707392222998417
581,29.05,-0.07951018806869177
582,29.1,0.00446924948119295
583,29.150000000000002,0.05406139990655204
584,29.200000000000003,0.0812748097608296
585,29.25,0.1169399525587411
586,29.3,0.1816055513603429
587,29.35,0.26240423818495495
588,29.400000000000002,0.3141108760242128
589,29.450000000000003,0.28630578722329925
590,29.5,0.15971924535000503
591,29.55,-0.03321047931111578
592,29.6,-0.2194925669885184
593,29.650000000000002,-0.323747065708627
594,29.700000000000003,-0.3102733518088755
595,29.75,-0.20247185099802512
596,29.8,-0.06727117338158267
597,29.85,0.02528782876623192
598,29.900000000000002,0.041448951492052806
599,29.950000000000003,-0.002214585523109747
600,30.0,-0.05700997093177624
601,30.05,-0.07824515414219314
602,30.1,-0.054220773725935936
603,30.150000000000002,-0.009653583964104937
604,30.200000000000003,0.016318950253736683
605,30.25,0.00012039188316681784
606,30.3,-0.04990627671280487
607,30.35,-0.10128809719693867
608,30.400000000000002,-0.12212919173231204
609,30.450000000000003,-0.10393107583223507
610,30.5,-0.06618263399034102
